=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
[1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
[1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m[1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m[1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
INFO:root:[1;32mepoch 0 training[0m [[1;34mtime[0m: 2.05s, [1;34mtrain loss[0m: 0.0235, [1;34mreconstruction loss[0m: 0.0233]
[1;35mTrain 1[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1[0m:  22%|████████████▏                                          | 4/18 [00:00<00:00, 39.59it/s][0m[1;35mTrain 1[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 83.89it/s][0m
INFO:root:[1;32mepoch 1 training[0m [[1;34mtime[0m: 0.22s, [1;34mtrain loss[0m: 0.0234, [1;34mreconstruction loss[0m: 0.0223]
[1;35mTrain 2[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 2[0m:  28%|███████████████▎                                       | 5/18 [00:00<00:00, 47.60it/s][0m[1;35mTrain 2[0m:  83%|█████████████████████████████████████████████         | 15/18 [00:00<00:00, 75.06it/s][0m[1;35mTrain 2[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.08it/s][0m
INFO:root:[1;32mepoch 2 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0284, [1;34mreconstruction loss[0m: 0.0196]
[1;35mTrain 3[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 3[0m:  22%|████████████▏                                          | 4/18 [00:00<00:00, 39.56it/s][0m[1;35mTrain 3[0m:  78%|██████████████████████████████████████████            | 14/18 [00:00<00:00, 72.60it/s][0m[1;35mTrain 3[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.59it/s][0m
INFO:root:[1;32mepoch 3 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0388, [1;34mreconstruction loss[0m: 0.0132]
[1;35mTrain 4[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 4[0m:  28%|███████████████▎                                       | 5/18 [00:00<00:00, 46.47it/s][0m[1;35mTrain 4[0m:  83%|█████████████████████████████████████████████         | 15/18 [00:00<00:00, 76.54it/s][0m[1;35mTrain 4[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.10it/s][0m
INFO:root:[1;32mepoch 4 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0101, [1;34mreconstruction loss[0m: 0.0065]
[1;35mTrain 5[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 5[0m:  33%|██████████████████▎                                    | 6/18 [00:00<00:00, 54.43it/s][0m[1;35mTrain 5[0m:  89%|████████████████████████████████████████████████      | 16/18 [00:00<00:00, 78.74it/s][0m[1;35mTrain 5[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.93it/s][0m
INFO:root:[1;32mepoch 5 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0049, [1;34mreconstruction loss[0m: 0.0041]
[1;35mTrain 6[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 6[0m:  22%|████████████▏                                          | 4/18 [00:00<00:00, 39.47it/s][0m[1;35mTrain 6[0m:  78%|██████████████████████████████████████████            | 14/18 [00:00<00:00, 72.23it/s][0m[1;35mTrain 6[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.36it/s][0m
INFO:root:[1;32mepoch 6 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0040, [1;34mreconstruction loss[0m: 0.0038]
